description,amount,date,account,merchant_key
AMAZON MKTPLACE PMTS,39.0,2025-09-01,chase_amazonprime_6m,AMAZON MKTPLACE PMTS
AMAZON MKTPL*A72M54S83,-17.33,2025-08-30,chase_amazonprime_6m,AMAZON MKTPL A M S
AMAZON MKTPL*Y88WU35S3,-28.78,2025-08-30,chase_amazonprime_6m,AMAZON MKTPL Y WU S
AMAZON MKTPL*AT9GU0Z73,-2.16,2025-08-29,chase_amazonprime_6m,AMAZON MKTPL AT GU Z
AMAZON MKTPL*8C2VO2AY3,-24.04,2025-08-23,chase_amazonprime_6m,AMAZON MKTPL C VO AY
AMAZON MKTPL*PZ8KE82T3,-9.49,2025-08-22,chase_amazonprime_6m,AMAZON MKTPL PZ KE T
AMAZON MKTPL*391TP5593,-19.3,2025-08-22,chase_amazonprime_6m,AMAZON MKTPL TP
AUTOMATIC PAYMENT - THANK,76.65,2025-08-21,chase_amazonprime_6m,-
AMAZON MKTPL*0N5IZ6UE3,-20.85,2025-08-20,chase_amazonprime_6m,AMAZON MKTPL N IZ UE
WHOLEFDS TYA 10424,-13.48,2025-08-17,chase_amazonprime_6m,WHOLEFDS TYA
Amazon.com,18.41,2025-08-17,chase_amazonprime_6m,AMAZON COM
AMAZON MKTPLACE PMTS,21.66,2025-08-17,chase_amazonprime_6m,AMAZON MKTPLACE PMTS
AMAZON MKTPL*W70P17783,-7.58,2025-08-16,chase_amazonprime_6m,AMAZON MKTPL W P
AMAZON MKTPL*I35WM5423,-20.85,2025-08-17,chase_amazonprime_6m,AMAZON MKTPL I WM
AMAZON MKTPL*2E34X9KZ3,-65.76,2025-08-11,chase_amazonprime_6m,AMAZON MKTPL E X KZ
Amazon.com*OW0CN7AA3,-64.87,2025-08-11,chase_amazonprime_6m,AMAZON COM OW CN AA
AMAZON MKTPL*GN2UK0RC3,-7.58,2025-08-11,chase_amazonprime_6m,AMAZON MKTPL GN UK RC
AMAZON PRIME*6E4NS0I43,-14.99,2025-08-11,chase_amazonprime_6m,AMAZON PRIME E NS I
Amazon.com*UU6LS2V13,-3.36,2025-08-10,chase_amazonprime_6m,AMAZON COM UU LS V
AMAZON MKTPL*5N7ZE5DQ3,-29.26,2025-08-10,chase_amazonprime_6m,AMAZON MKTPL N ZE DQ
Amazon.com*ZY1YS7HM3,-18.41,2025-08-09,chase_amazonprime_6m,AMAZON COM ZY YS HM
AMAZON MKTPL*YV90W3HM3,-21.66,2025-08-09,chase_amazonprime_6m,AMAZON MKTPL YV W HM
AMAZON MKTPL*SL6N76HJ3,-37.91,2025-08-09,chase_amazonprime_6m,AMAZON MKTPL SL N HJ
AMAZON MKTPL*5G3SZ72W3,-12.29,2025-08-06,chase_amazonprime_6m,AMAZON MKTPL G SZ W
AMAZON MKTPL*V54M91FP3,-8.4,2025-08-02,chase_amazonprime_6m,AMAZON MKTPL V M FP
Amazon.com*D047F1RM3,-2.4,2025-08-02,chase_amazonprime_6m,AMAZON COM D F RM
AMAZON MKTPLACE PMTS,11.69,2025-07-26,chase_amazonprime_6m,AMAZON MKTPLACE PMTS
AMAZON MKTPL*UI3Y94CK3,-11.69,2025-07-27,chase_amazonprime_6m,AMAZON MKTPL UI Y CK
AMAZON MKTPL*J79NX2CN3,-48.76,2025-07-25,chase_amazonprime_6m,AMAZON MKTPL J NX CN
AMAZON MKTPL*2K9Q87OK3,-33.59,2025-07-24,chase_amazonprime_6m,AMAZON MKTPL K Q OK
AMAZON MKTPL*CN66C8PL3,-11.69,2025-07-24,chase_amazonprime_6m,AMAZON MKTPL CN C PL
AMAZON MKTPL*7P9MR1AC3,-29.21,2025-07-23,chase_amazonprime_6m,AMAZON MKTPL P MR AC
AMAZON MKTPL*153AA8R83,-20.58,2025-07-23,chase_amazonprime_6m,AMAZON MKTPL AA R
AUTOMATIC PAYMENT - THANK,517.26,2025-07-21,chase_amazonprime_6m,-
AMAZON MKTPL*VZ8V41UD3,-10.16,2025-07-16,chase_amazonprime_6m,AMAZON MKTPL VZ V UD
AMAZON PRIME*NL7SD17J1,-14.99,2025-07-11,chase_amazonprime_6m,AMAZON PRIME NL SD J
AMAZON MKTPL*N329D04W1,-14.03,2025-07-01,chase_amazonprime_6m,AMAZON MKTPL N D W
WHOLEFDS SUM #10814,-39.44,2025-06-28,chase_amazonprime_6m,WHOLEFDS SUM
AMAZON MKTPLACE PMTS,7.36,2025-06-22,chase_amazonprime_6m,AMAZON MKTPLACE PMTS
AMAZON MKTPLACE PMTS,7.58,2025-06-22,chase_amazonprime_6m,AMAZON MKTPLACE PMTS
AMAZON MKTPLACE PMTS,19.5,2025-06-22,chase_amazonprime_6m,AMAZON MKTPLACE PMTS
AMAZON MKTPL*NQ81V1LD2,-21.45,2025-06-22,chase_amazonprime_6m,AMAZON MKTPL NQ V LD
AUTOMATIC PAYMENT - THANK,210.7,2025-06-20,chase_amazonprime_6m,-
AMAZON MKTPL*NA7637X20,-18.41,2025-06-16,chase_amazonprime_6m,AMAZON MKTPL NA X
AMAZON MKTPL*NA59Z81M1,-20.5,2025-06-15,chase_amazonprime_6m,AMAZON MKTPL NA Z M
AMAZON PRIME*NA4GD5G82,-7.49,2025-06-11,chase_amazonprime_6m,AMAZON PRIME NA GD G
AMAZON MKTPL*NH3FK3X31,-19.5,2025-06-10,chase_amazonprime_6m,AMAZON MKTPL NH FK X
AMAZON MKTPLACE PMTS,10.83,2025-06-08,chase_amazonprime_6m,AMAZON MKTPLACE PMTS
AMAZON MKTPL*NH9KC4YH2,-172.32,2025-06-09,chase_amazonprime_6m,AMAZON MKTPL NH KC YH
AMAZON MKTPL*NH03M4JG1,-31.08,2025-06-08,chase_amazonprime_6m,AMAZON MKTPL NH M JG
AMAZON MKTPLACE PMTS,16.04,2025-06-08,chase_amazonprime_6m,AMAZON MKTPLACE PMTS
AMAZON MKTPL*N68UC0R70,-65.91,2025-06-07,chase_amazonprime_6m,AMAZON MKTPL N UC R
AMAZON MKTPL*NH0WA0LZ2,-24.16,2025-06-04,chase_amazonprime_6m,AMAZON MKTPL NH WA LZ
AMAZON MKTPL*N64GU4O60,-21.66,2025-06-02,chase_amazonprime_6m,AMAZON MKTPL N GU O
AMAZON MKTPL*NN5Q84UH0,-12.95,2025-06-01,chase_amazonprime_6m,AMAZON MKTPL NN Q UH
AMAZON MKTPL*N658R78B2,-15.43,2025-06-01,chase_amazonprime_6m,AMAZON MKTPL N R B
AMAZON MKTPL*NN16275P1,-8.12,2025-05-29,chase_amazonprime_6m,AMAZON MKTPL NN P
AMAZON MKTPL*NN0H28KA2,-37.87,2025-05-26,chase_amazonprime_6m,AMAZON MKTPL NN H KA
Amazon.com*NN9FJ67Z2,-18.64,2025-05-26,chase_amazonprime_6m,AMAZON COM NN FJ Z
AMAZON MKTPL*NZ16I5W21,-31.79,2025-05-26,chase_amazonprime_6m,AMAZON MKTPL NZ I W
WHOLEFDS TYA 10424,-7.98,2025-05-25,chase_amazonprime_6m,WHOLEFDS TYA
AMAZON MKTPL*NZ4XS62W1,-8.66,2025-05-24,chase_amazonprime_6m,AMAZON MKTPL NZ XS W
WHOLEFDS TYA 10424,-7.78,2025-05-23,chase_amazonprime_6m,WHOLEFDS TYA
AMAZON MKTPLACE PMTS,9.26,2025-05-23,chase_amazonprime_6m,AMAZON MKTPLACE PMTS
AMAZON MKTPLACE PMTS,135.46,2025-05-23,chase_amazonprime_6m,AMAZON MKTPLACE PMTS
AMAZON MKTPL*NZ4HR93C1,-37.92,2025-05-21,chase_amazonprime_6m,AMAZON MKTPL NZ HR C
AUTOMATIC PAYMENT - THANK,125.6,2025-05-21,chase_amazonprime_6m,-
AMAZON MKTPL*NW3LW5IT0,-14.49,2025-05-20,chase_amazonprime_6m,AMAZON MKTPL NW LW IT
AMAZON PRIME*NI5QK3VZ1,-7.49,2025-05-11,chase_amazonprime_6m,AMAZON PRIME NI QK VZ
AMAZON MKTPL*NI6NO6N50,-19.54,2025-05-09,chase_amazonprime_6m,AMAZON MKTPL NI NO N
AMAZON MKTPL*NW6VL2L92,-281.23,2025-05-09,chase_amazonprime_6m,AMAZON MKTPL NW VL L
AMAZON MKTPL*NI4VX4OL0,-21.62,2025-05-08,chase_amazonprime_6m,AMAZON MKTPL NI VX OL
WHOLEFDS WIN 10110,-6.11,2025-04-23,chase_amazonprime_6m,WHOLEFDS WIN
AUTOMATIC PAYMENT - THANK,106.6,2025-04-21,chase_amazonprime_6m,-
AMAZON PRIME*XL60R1L43,-7.49,2025-04-11,chase_amazonprime_6m,AMAZON PRIME XL R L
AMAZON MKTPL*O70Y85KS3,-13.86,2025-04-10,chase_amazonprime_6m,AMAZON MKTPL O Y KS
WHOLEFDS WIN 10110,-18.23,2025-04-03,chase_amazonprime_6m,WHOLEFDS WIN
AMAZON MKTPL*H18899RO3,-79.91,2025-04-02,chase_amazonprime_6m,AMAZON MKTPL H RO
WHOLEFDS WIN 10110,-10.51,2025-03-23,chase_amazonprime_6m,WHOLEFDS WIN
AUTOMATIC PAYMENT - THANK,118.77,2025-03-21,chase_amazonprime_6m,-
AMAZON MKTPL*7P5V28ER3,-10.15,2025-03-20,chase_amazonprime_6m,AMAZON MKTPL P V ER
AMAZON MKTPL*B11SR3EF3,-23.53,2025-03-18,chase_amazonprime_6m,AMAZON MKTPL B SR EF
AMAZON PRIME*XC2B19AC3,-7.49,2025-03-11,chase_amazonprime_6m,AMAZON PRIME XC B AC
WHOLEFDS TYA 10424,-10.99,2025-03-11,chase_amazonprime_6m,WHOLEFDS TYA
09/03/2025,,,chase_checking_6m,
09/02/2025,,,chase_checking_6m,
09/02/2025,,,chase_checking_6m,
09/02/2025,,,chase_checking_6m,
08/29/2025,,,chase_checking_6m,
08/29/2025,,,chase_checking_6m,
08/25/2025,,,chase_checking_6m,
08/25/2025,,,chase_checking_6m,
08/25/2025,,,chase_checking_6m,
08/22/2025,,,chase_checking_6m,
08/22/2025,,,chase_checking_6m,
08/22/2025,,,chase_checking_6m,
08/21/2025,,,chase_checking_6m,
08/18/2025,,,chase_checking_6m,
08/15/2025,,,chase_checking_6m,
08/08/2025,,,chase_checking_6m,
08/08/2025,,,chase_checking_6m,
08/04/2025,,,chase_checking_6m,
08/01/2025,,,chase_checking_6m,
08/01/2025,,,chase_checking_6m,
07/29/2025,,,chase_checking_6m,
07/28/2025,,,chase_checking_6m,
07/25/2025,,,chase_checking_6m,
07/24/2025,,,chase_checking_6m,
07/21/2025,,,chase_checking_6m,
07/21/2025,,,chase_checking_6m,
07/14/2025,,,chase_checking_6m,
07/11/2025,,,chase_checking_6m,
07/11/2025,,,chase_checking_6m,
07/10/2025,,,chase_checking_6m,
07/10/2025,,,chase_checking_6m,
07/07/2025,,,chase_checking_6m,
07/03/2025,,,chase_checking_6m,
07/02/2025,,,chase_checking_6m,
06/27/2025,,,chase_checking_6m,
06/26/2025,,,chase_checking_6m,
06/24/2025,,,chase_checking_6m,
06/24/2025,,,chase_checking_6m,
06/16/2025,,,chase_checking_6m,
06/13/2025,,,chase_checking_6m,
06/12/2025,,,chase_checking_6m,
06/09/2025,,,chase_checking_6m,
06/09/2025,,,chase_checking_6m,
06/05/2025,,,chase_checking_6m,
06/02/2025,,,chase_checking_6m,
06/02/2025,,,chase_checking_6m,
06/02/2025,,,chase_checking_6m,
05/30/2025,,,chase_checking_6m,
05/28/2025,,,chase_checking_6m,
05/27/2025,,,chase_checking_6m,
Payment Thank You-Mobile,500.0,2025-08-22,chase_flex_6m,YOU-MOBILE
AUTOMATIC PAYMENT - THANK,63.0,2025-08-20,chase_flex_6m,-
BELLANOMI S,-30.0,2025-07-29,chase_flex_6m,BELLANOMI S
TERRIBLE HERBST - 189,-10.0,2025-07-23,chase_flex_6m,TERRIBLE HERBST -
AUTOMATIC PAYMENT - THANK,64.0,2025-07-20,chase_flex_6m,-
ASOS.COM,40.65,2025-07-16,chase_flex_6m,ASOS COM
TERRIBLE HERBST - 189,-10.0,2025-06-29,chase_flex_6m,TERRIBLE HERBST -
ASOS.COM,-51.49,2025-06-28,chase_flex_6m,ASOS COM
AUTOMATIC PAYMENT - THANK,64.0,2025-06-20,chase_flex_6m,-
US JIU JITSU FEDERATIO,-40.0,2025-06-09,chase_flex_6m,JIU JITSU FEDERATIO
TERRIBLE HERBST - 189,-10.0,2025-06-07,chase_flex_6m,TERRIBLE HERBST -
WALMART.COM 8009256278,-25.65,2025-06-04,chase_flex_6m,WALMART COM
APPLEBEES 2160017 LAS VEGAS NVAPPLE PAY ENDING IN 1301,22.32,2025-01-07,discover_credit_ytd,APPLEBEES LAS VEGAS NVAPPLE PAY ENDING IN
PANDA EXPRESS #753 LAS VEGAS NVAPPLE PAY ENDING IN 1301,16.26,2025-01-08,discover_credit_ytd,PANDA EXPRESS LAS VEGAS NVAPPLE PAY ENDING IN
APPLEBEES 2160017 LAS VEGAS NVAPPLE PAY ENDING IN 1301,26.86,2025-01-09,discover_credit_ytd,APPLEBEES LAS VEGAS NVAPPLE PAY ENDING IN
IHOP 3144 OLO [phone] NC,31.06,2025-01-13,discover_credit_ytd,IHOP OLO - - NC
DIRECTPAY FULL BALANCESEE DETAILS OF YOUR NEXT DIRECTPAY BELOW,-75.0,2025-02-02,discover_credit_ytd,DIRECTPAY BALANCESEE OF YOUR NEXT DIRECTPAY BELOW
CULVERS WINSTON SALEM WINSTON SALEMNCAPPLE PAY ENDING IN 1301,24.66,2025-02-06,discover_credit_ytd,CULVERS WINSTON SALEM WINSTON SALEMNCAPPLE PAY ENDING IN
DOMINO'S 5540 WINSTON SALEMNC,14.96,2025-02-06,discover_credit_ytd,DOMINO'S WINSTON SALEMNC
DOMINO'S 5540 WINSTON SALEMNC,10.69,2025-02-11,discover_credit_ytd,DOMINO'S WINSTON SALEMNC
DIRECTPAY FULL BALANCESEE DETAILS OF YOUR NEXT DIRECTPAY BELOW,-96.5,2025-03-02,discover_credit_ytd,DIRECTPAY BALANCESEE OF YOUR NEXT DIRECTPAY BELOW
RIVER BUFFET & GRILL CHARLOTTE NC,21.19,2025-03-14,discover_credit_ytd,RIVER BUFFET & GRILL CHARLOTTE NC
STEELE AUTOMOTIVE WINSTON SALEMNCAPPLE PAY ENDING IN 9853,139.1,2025-03-17,discover_credit_ytd,STEELE AUTOMOTIVE WINSTON SALEMNCAPPLE PAY ENDING IN
THALES IFEC IRVINE CAAPPLE PAY ENDING IN 9853,9.99,2025-03-17,discover_credit_ytd,THALES IFEC IRVINE CAAPPLE PAY ENDING IN
DOMINO'S 5540 WINSTON SALEMNC,16.7,2025-03-18,discover_credit_ytd,DOMINO'S WINSTON SALEMNC
TARGET 00010777091 WINSTON-SALEMNCAPPLE PAY ENDING IN 9853,31.24,2025-03-18,discover_credit_ytd,TARGET WINSTON-SALEMNCAPPLE PAY ENDING IN
PUBLIX #1475 WINSTON SALEMNCAPPLE PAY ENDING IN 9853,101.76,2025-03-23,discover_credit_ytd,PUBLIX WINSTON SALEMNCAPPLE PAY ENDING IN
TARGET 00010777091 WINSTON-SALEMNCAPPLE PAY ENDING IN 9853,52.51,2025-03-23,discover_credit_ytd,TARGET WINSTON-SALEMNCAPPLE PAY ENDING IN
KNEADED ENERGY GREENSBORO NCAPPLE PAY ENDING IN 9853,62.4,2025-03-24,discover_credit_ytd,KNEADED ENERGY GREENSBORO NCAPPLE PAY ENDING IN
HARRIS TEETER #346 WINSTON SALEMNCAPPLE PAY ENDING IN 9853,3.92,2025-03-27,discover_credit_ytd,HARRIS TEETER WINSTON SALEMNCAPPLE PAY ENDING IN
LIDL #1107 WINSTON-SALEMNCAPPLE PAY ENDING IN 985303117R,27.36,2025-03-31,discover_credit_ytd,LIDL WINSTON-SALEMNCAPPLE PAY ENDING IN R
DIRECTPAY FULL BALANCESEE DETAILS OF YOUR NEXT DIRECTPAY BELOW,-50.31,2025-04-02,discover_credit_ytd,DIRECTPAY BALANCESEE OF YOUR NEXT DIRECTPAY BELOW
PUBLIX #1475 WINSTON SALEMNCAPPLE PAY ENDING IN 9853,53.51,2025-04-03,discover_credit_ytd,PUBLIX WINSTON SALEMNCAPPLE PAY ENDING IN
LIDL #1107 WINSTON-SALEMNCAPPLE PAY ENDING IN 985300407R,17.64,2025-04-04,discover_credit_ytd,LIDL WINSTON-SALEMNCAPPLE PAY ENDING IN R
DOMINO'S 5540 WINSTON SALEMNC,10.69,2025-04-07,discover_credit_ytd,DOMINO'S WINSTON SALEMNC
FOOD LION #0133 WINSTON-SALEMNCAPPLE PAY ENDING IN 985300700R,24.74,2025-04-07,discover_credit_ytd,FOOD LION WINSTON-SALEMNCAPPLE PAY ENDING IN R
FOOD LION #0133 WINSTON-SALEMNCAPPLE PAY ENDING IN 985300903R,15.47,2025-04-09,discover_credit_ytd,FOOD LION WINSTON-SALEMNCAPPLE PAY ENDING IN R
LIDL #1107 WINSTON-SALEMNCAPPLE PAY ENDING IN 985300999R,10.42,2025-04-09,discover_credit_ytd,LIDL WINSTON-SALEMNCAPPLE PAY ENDING IN R
LIDL #1107 WINSTON-SALEMNCAPPLE PAY ENDING IN 985301984R,55.06,2025-04-19,discover_credit_ytd,LIDL WINSTON-SALEMNCAPPLE PAY ENDING IN R
TARGET 00010777091 WINSTON-SALEMNCAPPLE PAY ENDING IN 9853,24.32,2025-04-19,discover_credit_ytd,TARGET WINSTON-SALEMNCAPPLE PAY ENDING IN
FOOD LION #0133 WINSTON-SALEMNCAPPLE PAY ENDING IN 985302785R,12.13,2025-04-27,discover_credit_ytd,FOOD LION WINSTON-SALEMNCAPPLE PAY ENDING IN R
SPIRIT AIRLINES 8014012222 FL,209.98,2025-04-30,discover_credit_ytd,SPIRIT AIRLINES FL
THEPARKINGSPOT-ECW400 [phone] NC,95.82,2025-04-30,discover_credit_ytd,THEPARKINGSPOT-ECW - - NC
DIRECTPAY FULL BALANCESEE DETAILS OF YOUR NEXT DIRECTPAY BELOW,-537.32,2025-05-02,discover_credit_ytd,DIRECTPAY BALANCESEE OF YOUR NEXT DIRECTPAY BELOW
TARGET 00010777091 WINSTON-SALEMNCAPPLE PAY ENDING IN 9853,11.24,2025-05-02,discover_credit_ytd,TARGET WINSTON-SALEMNCAPPLE PAY ENDING IN
LIDL #1107 WINSTON-SALEMNCAPPLE PAY ENDING IN 985300331R,9.54,2025-05-03,discover_credit_ytd,LIDL WINSTON-SALEMNCAPPLE PAY ENDING IN R
ATHLETICO-SOUTHEAST-12 OAK BROOK IL,100.0,2025-05-06,discover_credit_ytd,ATHLETICO-SOUTHEAST- OAK BROOK IL
SQ *SHALA THERAPY TODD NC0002305843021990769296,125.0,2025-05-07,discover_credit_ytd,SQ SHALA THERAPY TODD NC
STEELE AUTOMOTIVE WINSTON SALEMNCAPPLE PAY ENDING IN 9853,144.45,2025-05-07,discover_credit_ytd,STEELE AUTOMOTIVE WINSTON SALEMNCAPPLE PAY ENDING IN
PANDA EXPRESS #753 LAS VEGAS NVAPPLE PAY ENDING IN 9853,14.09,2025-05-09,discover_credit_ytd,PANDA EXPRESS LAS VEGAS NVAPPLE PAY ENDING IN
IN-N-OUT LV - LAKEMEAD LAS VEGAS NVAPPLE PAY ENDING IN 985301039R,10.67,2025-05-10,discover_credit_ytd,IN-N-OUT LV - LAKEMEAD LAS VEGAS NVAPPLE PAY ENDING IN R
RAISING CANES 0429 LAS VEGAS NVAPPLE PAY ENDING IN 985301145R,14.18,2025-05-11,discover_credit_ytd,RAISING CANES LAS VEGAS NVAPPLE PAY ENDING IN R
VEGAS BAKERY LAS VEGAS NVAPPLE PAY ENDING IN 9853,16.99,2025-05-11,discover_credit_ytd,VEGAS BAKERY LAS VEGAS NVAPPLE PAY ENDING IN
TST* CHEBA HUT -LAS VEGA LAS VEGAS NVAPPLE PAY ENDING IN 9853,31.41,2025-05-13,discover_credit_ytd,TST CHEBA HUT -LAS VEGA LAS VEGAS NVAPPLE PAY ENDING IN
MACYS THE MEADOWS LAS VEGAS NVAPPLE PAY ENDING IN 9853,43.34,2025-05-14,discover_credit_ytd,MACYS THE MEADOWS LAS VEGAS NVAPPLE PAY ENDING IN
VAGARO WHOLE BODY HEAL VAGARO.COM/WHNV,160.0,2025-05-14,discover_credit_ytd,VAGARO WHOLE BODY HEAL VAGARO COM WHNV
TARGET 00010777091 WINSTON-SALEMNCAPPLE PAY ENDING IN 9853,3.25,2025-05-16,discover_credit_ytd,TARGET WINSTON-SALEMNCAPPLE PAY ENDING IN
EBAY O 25-13067-50986 SAN JOSE CA,33.6,2025-05-17,discover_credit_ytd,EBAY O - - SAN JOSE CA
ARCO #66173 LAS VEGAS NVAPPLE PAY ENDING IN 9853,75.0,2025-05-20,discover_credit_ytd,ARCO LAS VEGAS NVAPPLE PAY ENDING IN
TARGET 00008268091 LAS VEGAS NVAPPLE PAY ENDING IN 9853,60.74,2025-05-21,discover_credit_ytd,TARGET LAS VEGAS NVAPPLE PAY ENDING IN
NV GCB ERU WEB PAY [phone] NV,45.0,2025-05-22,discover_credit_ytd,NV GCB ERU WEB PAY - - NV
ITICKET.LAW 919-2000822 NC,99.0,2025-05-23,discover_credit_ytd,ITICKET LAW - NC
TARGET 00008268091 LAS VEGAS NVAPPLE PAY ENDING IN 9853,-18.73,2025-05-23,discover_credit_ytd,TARGET LAS VEGAS NVAPPLE PAY ENDING IN
DOMINO'S 7468 LAS VEGAS NV,12.99,2025-05-25,discover_credit_ytd,DOMINO'S LAS VEGAS NV
NC COURT PAYMENTS [phone] NC,272.99,2025-05-31,discover_credit_ytd,NC COURT PAYMENTS - - NC
DIRECTPAY FULL BALANCESEE DETAILS OF YOUR NEXT DIRECTPAY BELOW,-479.41,2025-06-02,discover_credit_ytd,DIRECTPAY BALANCESEE OF YOUR NEXT DIRECTPAY BELOW
EBAY O 24-13151-87941 SAN JOSE CA,56.63,2025-06-03,discover_credit_ytd,EBAY O - - SAN JOSE CA
US JIU JITSU FEDERATIO [phone] CA,162.0,2025-06-10,discover_credit_ytd,JIU JITSU FEDERATIO - - CA
BR FACTORY.COM 2624 GROVEPORT OH,45.52,2025-06-14,discover_credit_ytd,BR FACTORY COM GROVEPORT OH
BR FACTORY.COM 2624 GROVEPORT OH,62.42,2025-06-16,discover_credit_ytd,BR FACTORY COM GROVEPORT OH
FLETCHER JONES LAS VEGAS LAS VEGAS NV,4995.72,2025-06-26,discover_credit_ytd,FLETCHER JONES LAS VEGAS LAS VEGAS NV
INTERNET PAYMENT - THANK YOU,-1300.6,2025-07-02,discover_credit_ytd,INTERNET - YOU
ARCO #66158 LAS VEGAS NVAPPLE PAY ENDING IN 9853,55.03,2025-07-05,discover_credit_ytd,ARCO LAS VEGAS NVAPPLE PAY ENDING IN
ARCO #66158 LAS VEGAS NVAPPLE PAY ENDING IN 9853,54.28,2025-07-17,discover_credit_ytd,ARCO LAS VEGAS NVAPPLE PAY ENDING IN
TARGET 00008268091 LAS VEGAS NVAPPLE PAY ENDING IN 9853,17.98,2025-07-21,discover_credit_ytd,TARGET LAS VEGAS NVAPPLE PAY ENDING IN
SPECTATION SPORTS 3132173137 MI,19.99,2025-07-26,discover_credit_ytd,SPECTATION SPORTS MI
CASHBACK BONUS REDEMPTION PYMT/STMT CRDT,-101.84,2025-07-27,discover_credit_ytd,CASHBACK BONUS REDEMPTION PYMT STMT CRDT
SOUTHERN NV HEALTH DIST- [phone] NV,35.0,2025-07-28,discover_credit_ytd,SOUTHERN NV HEALTH DIST- - - NV
US JIU JITSU FEDERATIO [phone] CA,178.0,2025-07-29,discover_credit_ytd,JIU JITSU FEDERATIO - - CA
INTERNET PAYMENT - THANK YOU,-5163.82,2025-08-02,discover_credit_ytd,INTERNET - YOU
ARCO #66158 LAS VEGAS NVAPPLE PAY ENDING IN 9853,53.88,2025-08-08,discover_credit_ytd,ARCO LAS VEGAS NVAPPLE PAY ENDING IN
BR FACTORY.COM 2624 GROVEPORT OH,54.71,2025-08-13,discover_credit_ytd,BR FACTORY COM GROVEPORT OH
S&S #16 LAS VEGAS NV,44.32,2025-08-18,discover_credit_ytd,S&S LAS VEGAS NV
S&S #16 LAS VEGAS NV,51.01,2025-08-18,discover_credit_ytd,S&S LAS VEGAS NV
ARCO #66158 LAS VEGAS NVAPPLE PAY ENDING IN 9853,55.12,2025-08-19,discover_credit_ytd,ARCO LAS VEGAS NVAPPLE PAY ENDING IN
S&S #5 LAS VEGAS NVAPPLE PAY ENDING IN 9853,3.31,2025-08-19,discover_credit_ytd,S&S LAS VEGAS NVAPPLE PAY ENDING IN
INTERNET PAYMENT - THANK YOU,-360.28,2025-08-22,discover_credit_ytd,INTERNET - YOU
TARGET 00015248091 LAS VEGAS NVAPPLE PAY ENDING IN 9853,9.2,2025-08-26,discover_credit_ytd,TARGET LAS VEGAS NVAPPLE PAY ENDING IN
ARCO 904109 LAS VEGAS NVAPPLE PAY ENDING IN 9853,58.06,2025-08-28,discover_credit_ytd,ARCO LAS VEGAS NVAPPLE PAY ENDING IN
IN *BULLET LEGAL SERVI 702-8231000 NVAPPLE PAY ENDING IN 98531A68DFQ1,75.0,2025-08-28,discover_credit_ytd,IN BULLET LEGAL SERVI - NVAPPLE PAY ENDING IN A DFQ
